█
 |-------------------------------------| 0.00% [0/24000000 00:00<? Sampling 4 chains, 0 divergences]
 |-------------------------| 0.16% [37842/24000000 31:26<331:44:57 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37846/24000000 31:26<331:45:00 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37850/24000000 31:26<331:44:44 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37854/24000000 31:26<331:44:47 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37858/24000000 31:26<331:44:50 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37862/24000000 31:27<331:44:53 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37866/24000000 31:27<331:44:56 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37870/24000000 31:27<331:44:58 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37874/24000000 31:27<331:45:01 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37878/24000000 31:27<331:45:04 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37882/24000000 31:28<331:45:07 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37886/24000000 31:28<331:45:12 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37890/24000000 31:28<331:44:21 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37894/24000000 31:28<331:44:19 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37898/24000000 31:28<331:44:23 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37902/24000000 31:29<331:44:28 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37906/24000000 31:29<331:44:34 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37910/24000000 31:29<331:44:39 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37914/24000000 31:29<331:44:43 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37918/24000000 31:29<331:44:48 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37922/24000000 31:30<331:44:53 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37926/24000000 31:30<331:44:57 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37930/24000000 31:30<331:45:03 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37934/24000000 31:30<331:45:07 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37938/24000000 31:30<331:45:11 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37942/24000000 31:31<331:45:16 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37946/24000000 31:31<331:45:20 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37950/24000000 31:31<331:45:25 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37954/24000000 31:31<331:45:29 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37958/24000000 31:31<331:45:34 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37962/24000000 31:32<331:45:38 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37966/24000000 31:32<331:45:42 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37970/24000000 31:32<331:45:46 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37974/24000000 31:32<331:45:49 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37978/24000000 31:32<331:45:52 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37982/24000000 31:33<331:45:54 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37986/24000000 31:33<331:45:56 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37990/24000000 31:33<331:46:00 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37994/24000000 31:33<331:46:03 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37998/24000000 31:33<331:46:06 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38002/24000000 31:34<331:46:09 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38006/24000000 31:34<331:46:12 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38010/24000000 31:34<331:46:15 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38014/24000000 31:34<331:46:17 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38018/24000000 31:35<331:46:20 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38022/24000000 31:35<331:46:23 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38026/24000000 31:35<331:46:26 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38030/24000000 31:35<331:46:30 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38034/24000000 31:35<331:46:32 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38038/24000000 31:36<331:46:34 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38042/24000000 31:36<331:46:36 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38046/24000000 31:36<331:46:40 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38050/24000000 31:36<331:46:43 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38054/24000000 31:36<331:46:46 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38058/24000000 31:37<331:46:48 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38062/24000000 31:37<331:46:51 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38066/24000000 31:37<331:46:53 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38070/24000000 31:37<331:46:56 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38074/24000000 31:37<331:46:59 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38078/24000000 31:38<331:47:02 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38082/24000000 31:38<331:47:04 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38086/24000000 31:38<331:47:06 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38090/24000000 31:38<331:47:09 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38094/24000000 31:38<331:47:11 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38098/24000000 31:39<331:47:15 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38102/24000000 31:39<331:47:19 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38106/24000000 31:39<331:47:22 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38110/24000000 31:39<331:47:25 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38114/24000000 31:39<331:47:27 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38118/24000000 31:40<331:47:23 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38122/24000000 31:40<331:47:26 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38126/24000000 31:40<331:47:29 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38130/24000000 31:40<331:47:32 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38134/24000000 31:40<331:47:36 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38138/24000000 31:41<331:47:39 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38142/24000000 31:41<331:47:41 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38146/24000000 31:41<331:47:44 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38150/24000000 31:41<331:47:46 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38154/24000000 31:41<331:47:49 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38158/24000000 31:42<331:47:51 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38162/24000000 31:42<331:47:55 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38166/24000000 31:42<331:48:00 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38170/24000000 31:42<331:48:05 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38174/24000000 31:42<331:48:10 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38178/24000000 31:43<331:48:16 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38182/24000000 31:43<331:48:21 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38186/24000000 31:43<331:48:26 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38190/24000000 31:43<331:48:30 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38194/24000000 31:44<331:48:34 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38198/24000000 31:44<331:48:40 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38202/24000000 31:44<331:48:44 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38206/24000000 31:44<331:48:48 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38210/24000000 31:44<331:48:54 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38214/24000000 31:45<331:48:59 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38218/24000000 31:45<331:49:04 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38222/24000000 31:45<331:49:09 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38226/24000000 31:45<331:49:12 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38230/24000000 31:45<331:49:17 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38234/24000000 31:46<331:49:22 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38238/24000000 31:46<331:49:27 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38242/24000000 31:46<331:49:32 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38246/24000000 31:46<331:49:36 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38250/24000000 31:46<331:49:41 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38254/24000000 31:47<331:49:45 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38258/24000000 31:47<331:49:50 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38262/24000000 31:47<331:49:55 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38266/24000000 31:47<331:50:01 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38270/24000000 31:47<331:50:05 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38274/24000000 31:48<331:50:11 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38278/24000000 31:48<331:50:16 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38282/24000000 31:48<331:50:20 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38286/24000000 31:48<331:50:24 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38290/24000000 31:48<331:50:29 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38294/24000000 31:49<331:50:35 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38298/24000000 31:49<331:50:40 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38302/24000000 31:49<331:50:44 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38306/24000000 31:49<331:50:48 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38310/24000000 31:50<331:50:54 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38314/24000000 31:50<331:50:59 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38318/24000000 31:50<331:51:04 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38322/24000000 31:50<331:51:08 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38326/24000000 31:50<331:51:13 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38330/24000000 31:51<331:51:17 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38334/24000000 31:51<331:51:22 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38338/24000000 31:51<331:51:26 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38342/24000000 31:51<331:51:30 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38346/24000000 31:51<331:51:34 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38350/24000000 31:52<331:51:40 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38354/24000000 31:52<331:51:44 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38358/24000000 31:52<331:51:49 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38362/24000000 31:52<331:51:55 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38366/24000000 31:52<331:51:59 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38370/24000000 31:53<331:52:03 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38374/24000000 31:53<331:52:08 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38378/24000000 31:53<331:52:13 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38382/24000000 31:53<331:52:17 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38386/24000000 31:53<331:52:22 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38390/24000000 31:54<331:52:26 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38394/24000000 31:54<331:52:31 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38398/24000000 31:54<331:52:35 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38402/24000000 31:54<331:52:37 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38406/24000000 31:54<331:52:40 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38410/24000000 31:55<331:52:43 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38414/24000000 31:55<331:52:46 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38418/24000000 31:55<331:52:49 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38422/24000000 31:55<331:52:52 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38426/24000000 31:56<331:52:55 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38430/24000000 31:56<331:52:57 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38434/24000000 31:56<331:53:00 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38438/24000000 31:56<331:53:02 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38442/24000000 31:56<331:53:04 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38446/24000000 31:57<331:53:07 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38450/24000000 31:57<331:53:09 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38454/24000000 31:57<331:53:12 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38458/24000000 31:57<331:53:14 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38462/24000000 31:57<331:53:17 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38466/24000000 31:58<331:53:19 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38470/24000000 31:58<331:53:22 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38474/24000000 31:58<331:53:24 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38478/24000000 31:58<331:53:27 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38482/24000000 31:58<331:53:29 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38486/24000000 31:59<331:53:33 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38490/24000000 31:59<331:53:35 Sampling 4 chains, 0 divergences]
