█
 |-------------------------------------| 0.00% [0/24000000 00:00<? Sampling 4 chains, 0 divergences]
 |-------------------------| 0.21% [50376/24000000 56:26<447:11:36 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50378/24000000 56:26<447:11:45 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50380/24000000 56:26<447:12:17 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50382/24000000 56:26<447:11:29 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50384/24000000 56:26<447:12:02 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50386/24000000 56:26<447:11:57 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50388/24000000 56:27<447:12:02 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50390/24000000 56:27<447:11:43 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50392/24000000 56:27<447:11:46 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50394/24000000 56:27<447:12:23 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50396/24000000 56:27<447:12:04 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50398/24000000 56:27<447:12:08 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50400/24000000 56:27<447:12:04 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50402/24000000 56:28<447:12:05 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50404/24000000 56:28<447:11:51 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50406/24000000 56:28<447:11:50 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50408/24000000 56:28<447:12:29 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50410/24000000 56:28<447:12:26 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50412/24000000 56:28<447:12:15 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50414/24000000 56:28<447:12:11 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50416/24000000 56:29<447:12:07 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50418/24000000 56:29<447:12:25 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50420/24000000 56:29<447:11:52 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50422/24000000 56:29<447:12:36 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50424/24000000 56:29<447:12:32 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50426/24000000 56:29<447:12:22 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50428/24000000 56:29<447:12:18 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50430/24000000 56:29<447:12:10 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50432/24000000 56:30<447:12:58 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50434/24000000 56:30<447:11:56 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50436/24000000 56:30<447:12:42 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50438/24000000 56:30<447:12:40 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50440/24000000 56:30<447:12:29 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50442/24000000 56:30<447:12:26 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50444/24000000 56:30<447:12:16 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50446/24000000 56:31<447:12:59 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50448/24000000 56:31<447:12:33 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50450/24000000 56:31<447:12:44 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50452/24000000 56:31<447:12:48 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50454/24000000 56:31<447:12:38 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50456/24000000 56:31<447:12:33 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50458/24000000 56:31<447:12:23 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50460/24000000 56:32<447:13:03 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50462/24000000 56:32<447:13:07 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50464/24000000 56:32<447:12:47 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50466/24000000 56:32<447:12:54 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50468/24000000 56:32<447:12:45 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50470/24000000 56:32<447:12:52 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50472/24000000 56:32<447:12:31 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50474/24000000 56:33<447:13:03 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50476/24000000 56:33<447:13:09 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50478/24000000 56:33<447:12:48 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50480/24000000 56:33<447:13:00 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50482/24000000 56:33<447:12:52 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50484/24000000 56:33<447:12:56 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50486/24000000 56:33<447:12:38 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50488/24000000 56:34<447:13:07 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50490/24000000 56:34<447:13:21 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50492/24000000 56:34<447:12:51 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50494/24000000 56:34<447:13:07 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50496/24000000 56:34<447:12:59 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50498/24000000 56:34<447:13:24 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50500/24000000 56:34<447:12:46 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50502/24000000 56:34<447:13:09 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50504/24000000 56:35<447:13:27 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50506/24000000 56:35<447:13:16 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50508/24000000 56:35<447:13:12 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50510/24000000 56:35<447:13:08 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50512/24000000 56:35<447:13:25 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50514/24000000 56:35<447:13:01 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50516/24000000 56:35<447:13:09 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50518/24000000 56:36<447:13:32 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50520/24000000 56:36<447:13:29 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50522/24000000 56:36<447:13:18 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50524/24000000 56:36<447:13:16 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50526/24000000 56:36<447:13:26 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50528/24000000 56:36<447:13:35 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50530/24000000 56:36<447:13:11 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50532/24000000 56:37<447:13:40 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50534/24000000 56:37<447:13:36 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50536/24000000 56:37<447:13:26 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50538/24000000 56:37<447:13:23 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50540/24000000 56:37<447:13:26 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50542/24000000 56:37<447:13:41 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50544/24000000 56:37<447:13:11 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50546/24000000 56:38<447:13:47 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50548/24000000 56:38<447:13:43 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50550/24000000 56:38<447:13:33 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50552/24000000 56:38<447:13:29 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50554/24000000 56:38<447:13:29 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50556/24000000 56:38<447:14:09 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50558/24000000 56:38<447:13:14 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50560/24000000 56:38<447:13:55 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50562/24000000 56:39<447:13:50 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50564/24000000 56:39<447:13:46 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50566/24000000 56:39<447:13:36 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50568/24000000 56:39<447:13:30 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50570/24000000 56:39<447:14:16 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50572/24000000 56:39<447:13:46 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50574/24000000 56:39<447:14:02 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50576/24000000 56:40<447:13:56 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50578/24000000 56:40<447:13:49 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50580/24000000 56:40<447:13:42 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50582/24000000 56:40<447:13:34 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50584/24000000 56:40<447:14:22 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50586/24000000 56:40<447:14:18 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50588/24000000 56:40<447:14:06 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50590/24000000 56:41<447:14:05 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50592/24000000 56:41<447:13:56 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50594/24000000 56:41<447:14:05 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50596/24000000 56:41<447:13:41 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50598/24000000 56:41<447:14:24 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50600/24000000 56:41<447:14:26 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50602/24000000 56:41<447:14:10 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50604/24000000 56:41<447:14:12 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50606/24000000 56:42<447:14:02 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50608/24000000 56:42<447:14:40 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50610/24000000 56:42<447:13:48 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50612/24000000 56:42<447:14:29 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50614/24000000 56:42<447:14:14 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50616/24000000 56:42<447:14:23 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50618/24000000 56:42<447:13:58 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50620/24000000 56:43<447:14:10 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50622/24000000 56:43<447:14:07 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50624/24000000 56:43<447:13:55 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50626/24000000 56:43<447:13:53 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50628/24000000 56:43<447:13:42 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50630/24000000 56:43<447:13:38 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50632/24000000 56:43<447:13:56 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50634/24000000 56:43<447:13:25 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50636/24000000 56:44<447:13:49 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50638/24000000 56:44<447:14:04 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50640/24000000 56:44<447:13:41 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50642/24000000 56:44<447:13:49 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50644/24000000 56:44<447:13:46 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50646/24000000 56:44<447:14:06 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50648/24000000 56:44<447:13:32 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50650/24000000 56:45<447:13:51 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50652/24000000 56:45<447:14:09 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50654/24000000 56:45<447:14:08 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50656/24000000 56:45<447:13:54 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50658/24000000 56:45<447:13:53 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50660/24000000 56:45<447:14:08 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50662/24000000 56:45<447:14:01 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50664/24000000 56:45<447:13:52 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50666/24000000 56:46<447:14:15 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50668/24000000 56:46<447:14:15 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50670/24000000 56:46<447:14:01 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50672/24000000 56:46<447:14:01 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50674/24000000 56:46<447:14:10 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50676/24000000 56:46<447:14:36 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50678/24000000 56:46<447:13:54 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50680/24000000 56:47<447:14:21 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50682/24000000 56:47<447:14:23 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50684/24000000 56:47<447:14:20 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50686/24000000 56:47<447:14:08 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50688/24000000 56:47<447:14:10 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50690/24000000 56:47<447:14:43 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50692/24000000 56:47<447:14:05 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50694/24000000 56:48<447:14:29 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50696/24000000 56:48<447:14:30 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50698/24000000 56:48<447:14:28 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50700/24000000 56:48<447:14:16 Sampling 4 chains, 0 divergences]
