█
 |-------------------------------------| 0.00% [0/24000000 00:00<? Sampling 4 chains, 0 divergences]
 |-----------------------| 0.30% [72685/24000000 1:06:44<366:10:41 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72688/24000000 1:06:44<366:10:53 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72691/24000000 1:06:44<366:11:07 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72694/24000000 1:06:45<366:11:13 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72697/24000000 1:06:45<366:10:43 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72700/24000000 1:06:45<366:10:58 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72703/24000000 1:06:45<366:11:12 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72706/24000000 1:06:45<366:11:18 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72709/24000000 1:06:45<366:10:46 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72712/24000000 1:06:46<366:10:58 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72715/24000000 1:06:46<366:11:15 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72718/24000000 1:06:46<366:11:24 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72721/24000000 1:06:46<366:10:49 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72724/24000000 1:06:46<366:11:03 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72727/24000000 1:06:46<366:11:19 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72730/24000000 1:06:47<366:11:29 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72733/24000000 1:06:47<366:10:52 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72736/24000000 1:06:47<366:11:09 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72739/24000000 1:06:47<366:11:22 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72742/24000000 1:06:47<366:11:35 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72745/24000000 1:06:47<366:10:56 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72748/24000000 1:06:48<366:11:14 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72751/24000000 1:06:48<366:11:20 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72754/24000000 1:06:48<366:10:40 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72757/24000000 1:06:48<366:10:51 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72760/24000000 1:06:48<366:10:21 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72763/24000000 1:06:48<366:10:26 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72766/24000000 1:06:48<366:10:31 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72769/24000000 1:06:49<366:10:49 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72772/24000000 1:06:49<366:10:11 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72775/24000000 1:06:49<366:10:21 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72778/24000000 1:06:49<366:10:33 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72781/24000000 1:06:49<366:10:30 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72784/24000000 1:06:49<366:10:15 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72787/24000000 1:06:50<366:10:18 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72790/24000000 1:06:50<366:10:21 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72793/24000000 1:06:50<366:10:20 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72796/24000000 1:06:50<366:10:20 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72799/24000000 1:06:50<366:10:23 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72802/24000000 1:06:50<366:10:03 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72805/24000000 1:06:51<366:10:19 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72808/24000000 1:06:51<366:10:25 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72811/24000000 1:06:51<366:10:16 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72814/24000000 1:06:51<366:10:06 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72817/24000000 1:06:51<366:10:10 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72820/24000000 1:06:51<366:10:12 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72823/24000000 1:06:52<366:10:20 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72826/24000000 1:06:52<366:09:55 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72829/24000000 1:06:52<366:09:57 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72832/24000000 1:06:52<366:09:20 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72835/24000000 1:06:52<366:09:13 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72838/24000000 1:06:52<366:09:18 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72841/24000000 1:06:52<366:09:06 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72844/24000000 1:06:52<366:08:56 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72847/24000000 1:06:53<366:09:02 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72850/24000000 1:06:53<366:08:51 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72853/24000000 1:06:53<366:09:10 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72856/24000000 1:06:53<366:08:45 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72859/24000000 1:06:53<366:08:37 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72862/24000000 1:06:53<366:08:54 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72865/24000000 1:06:54<366:08:39 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72868/24000000 1:06:54<366:08:19 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72871/24000000 1:06:54<366:08:31 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72874/24000000 1:06:54<366:08:49 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72877/24000000 1:06:54<366:08:44 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72880/24000000 1:06:54<366:08:24 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72883/24000000 1:06:55<366:08:34 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72886/24000000 1:06:55<366:08:54 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72889/24000000 1:06:55<366:08:50 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72892/24000000 1:06:55<366:08:25 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72895/24000000 1:06:55<366:08:18 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72898/24000000 1:06:55<366:07:54 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72901/24000000 1:06:55<366:08:04 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72904/24000000 1:06:56<366:08:20 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72907/24000000 1:06:56<366:07:47 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72910/24000000 1:06:56<366:07:59 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72913/24000000 1:06:56<366:08:08 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72916/24000000 1:06:56<366:08:24 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72919/24000000 1:06:56<366:07:51 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72922/24000000 1:06:57<366:08:04 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72925/24000000 1:06:57<366:08:13 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72928/24000000 1:06:57<366:08:27 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72931/24000000 1:06:57<366:07:55 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72934/24000000 1:06:57<366:08:08 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72937/24000000 1:06:57<366:08:19 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72940/24000000 1:06:58<366:08:30 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72943/24000000 1:06:58<366:08:00 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72946/24000000 1:06:58<366:08:13 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72949/24000000 1:06:58<366:08:24 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72952/24000000 1:06:58<366:08:33 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72955/24000000 1:06:58<366:07:59 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72958/24000000 1:06:59<366:08:17 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72961/24000000 1:06:59<366:08:17 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72964/24000000 1:06:59<366:08:18 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72967/24000000 1:06:59<366:08:03 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72970/24000000 1:06:59<366:07:41 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72973/24000000 1:06:59<366:07:43 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72976/24000000 1:07:00<366:07:49 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72979/24000000 1:07:00<366:07:51 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72982/24000000 1:07:00<366:07:28 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72985/24000000 1:07:00<366:07:35 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72988/24000000 1:07:00<366:07:53 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72991/24000000 1:07:00<366:07:28 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72994/24000000 1:07:00<366:07:19 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72997/24000000 1:07:01<366:06:58 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [73000/24000000 1:07:01<366:06:56 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [73003/24000000 1:07:01<366:07:05 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [73006/24000000 1:07:01<366:07:24 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [73009/24000000 1:07:01<366:06:57 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [73012/24000000 1:07:01<366:06:58 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [73015/24000000 1:07:02<366:07:09 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [73018/24000000 1:07:02<366:07:29 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [73021/24000000 1:07:02<366:06:58 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [73024/24000000 1:07:02<366:07:02 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [73027/24000000 1:07:02<366:07:15 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [73030/24000000 1:07:02<366:06:55 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [73033/24000000 1:07:02<366:06:40 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [73036/24000000 1:07:03<366:06:59 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [73039/24000000 1:07:03<366:07:03 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [73042/24000000 1:07:03<366:06:29 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [73045/24000000 1:07:03<366:06:45 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [73048/24000000 1:07:03<366:07:04 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [73051/24000000 1:07:04<366:06:58 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [73054/24000000 1:07:04<366:06:32 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [73057/24000000 1:07:04<366:06:50 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [73060/24000000 1:07:04<366:07:09 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [73063/24000000 1:07:04<366:06:22 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [73066/24000000 1:07:04<366:06:35 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [73069/24000000 1:07:05<366:06:54 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [73072/24000000 1:07:05<366:07:05 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [73075/24000000 1:07:05<366:06:21 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [73078/24000000 1:07:05<366:06:40 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [73081/24000000 1:07:05<366:06:57 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [73084/24000000 1:07:05<366:07:10 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [73087/24000000 1:07:05<366:06:26 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [73090/24000000 1:07:06<366:06:45 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [73093/24000000 1:07:06<366:06:59 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [73096/24000000 1:07:06<366:07:14 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [73099/24000000 1:07:06<366:06:31 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [73102/24000000 1:07:06<366:06:49 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [73105/24000000 1:07:07<366:07:01 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [73108/24000000 1:07:07<366:07:19 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [73111/24000000 1:07:07<366:06:37 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [73114/24000000 1:07:07<366:06:53 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [73117/24000000 1:07:07<366:07:05 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [73120/24000000 1:07:07<366:07:23 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [73123/24000000 1:07:07<366:06:41 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [73126/24000000 1:07:08<366:06:57 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [73129/24000000 1:07:08<366:07:09 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [73132/24000000 1:07:08<366:07:28 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [73135/24000000 1:07:08<366:06:46 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [73138/24000000 1:07:08<366:07:02 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [73141/24000000 1:07:09<366:07:13 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [73144/24000000 1:07:09<366:07:31 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [73147/24000000 1:07:09<366:06:51 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [73150/24000000 1:07:09<366:07:06 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [73153/24000000 1:07:09<366:07:18 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [73156/24000000 1:07:09<366:07:34 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [73159/24000000 1:07:09<366:06:55 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [73162/24000000 1:07:10<366:07:09 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [73165/24000000 1:07:10<366:07:22 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [73168/24000000 1:07:10<366:07:37 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [73171/24000000 1:07:10<366:07:00 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [73174/24000000 1:07:10<366:07:13 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [73177/24000000 1:07:11<366:07:27 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [73180/24000000 1:07:11<366:07:40 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [73183/24000000 1:07:11<366:07:05 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [73186/24000000 1:07:11<366:07:17 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [73189/24000000 1:07:11<366:07:32 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [73192/24000000 1:07:11<366:07:43 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [73195/24000000 1:07:12<366:07:09 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [73198/24000000 1:07:12<366:07:22 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.31% [73201/24000000 1:07:12<366:07:38 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.31% [73204/24000000 1:07:12<366:07:46 Sampling 4 chains, 0 divergences]
