█
 |-------------------------------------| 0.00% [0/24000000 00:00<? Sampling 4 chains, 0 divergences]
 |-------------------------| 0.19% [46433/24000000 34:23<295:40:54 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [46437/24000000 34:23<295:41:01 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [46441/24000000 34:23<295:41:09 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [46445/24000000 34:23<295:41:17 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [46449/24000000 34:24<295:41:24 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [46453/24000000 34:24<295:41:32 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [46457/24000000 34:24<295:41:39 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [46461/24000000 34:24<295:41:40 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [46465/24000000 34:24<295:41:32 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [46469/24000000 34:25<295:40:58 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [46473/24000000 34:25<295:40:29 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [46477/24000000 34:25<295:40:36 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [46481/24000000 34:25<295:40:44 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [46485/24000000 34:25<295:40:33 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [46489/24000000 34:25<295:40:42 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [46493/24000000 34:26<295:40:51 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [46497/24000000 34:26<295:41:00 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [46501/24000000 34:26<295:41:06 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [46505/24000000 34:26<295:41:05 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [46509/24000000 34:26<295:40:31 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [46513/24000000 34:26<295:39:55 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [46517/24000000 34:27<295:40:04 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [46521/24000000 34:27<295:40:14 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [46525/24000000 34:27<295:40:23 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [46529/24000000 34:27<295:40:31 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [46533/24000000 34:27<295:40:40 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [46537/24000000 34:28<295:40:48 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [46541/24000000 34:28<295:40:54 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [46545/24000000 34:28<295:41:01 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [46549/24000000 34:28<295:41:08 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [46553/24000000 34:28<295:41:15 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [46557/24000000 34:28<295:41:07 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [46561/24000000 34:29<295:41:16 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [46565/24000000 34:29<295:41:25 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [46569/24000000 34:29<295:41:33 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [46573/24000000 34:29<295:41:42 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [46577/24000000 34:29<295:41:52 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [46581/24000000 34:30<295:42:00 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [46585/24000000 34:30<295:42:08 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [46589/24000000 34:30<295:42:17 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [46593/24000000 34:30<295:42:25 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [46597/24000000 34:30<295:42:33 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [46601/24000000 34:31<295:42:42 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [46605/24000000 34:31<295:42:51 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [46609/24000000 34:31<295:42:23 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [46613/24000000 34:31<295:42:31 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [46617/24000000 34:31<295:42:40 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [46621/24000000 34:31<295:42:48 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [46625/24000000 34:32<295:42:56 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [46629/24000000 34:32<295:42:59 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [46633/24000000 34:32<295:43:02 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [46637/24000000 34:32<295:43:09 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [46641/24000000 34:32<295:42:45 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [46645/24000000 34:32<295:42:04 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [46649/24000000 34:33<295:42:10 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [46653/24000000 34:33<295:42:19 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [46657/24000000 34:33<295:42:18 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [46661/24000000 34:33<295:42:26 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [46665/24000000 34:33<295:42:23 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [46669/24000000 34:33<295:41:23 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [46673/24000000 34:34<295:41:31 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [46677/24000000 34:34<295:41:34 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [46681/24000000 34:34<295:41:44 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [46685/24000000 34:34<295:41:25 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [46689/24000000 34:34<295:41:34 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [46693/24000000 34:35<295:41:42 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [46697/24000000 34:35<295:41:51 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [46701/24000000 34:35<295:41:59 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [46705/24000000 34:35<295:42:08 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [46709/24000000 34:35<295:41:38 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [46713/24000000 34:35<295:41:22 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [46717/24000000 34:36<295:40:59 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [46721/24000000 34:36<295:40:12 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [46725/24000000 34:36<295:40:20 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [46729/24000000 34:36<295:40:09 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [46733/24000000 34:36<295:39:51 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [46737/24000000 34:36<295:39:57 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [46741/24000000 34:37<295:40:04 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [46745/24000000 34:37<295:40:12 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [46749/24000000 34:37<295:40:20 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [46753/24000000 34:37<295:40:28 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [46757/24000000 34:37<295:40:35 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [46761/24000000 34:37<295:40:43 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [46765/24000000 34:38<295:40:50 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [46769/24000000 34:38<295:40:57 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [46773/24000000 34:38<295:41:04 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [46777/24000000 34:38<295:41:11 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [46781/24000000 34:38<295:41:18 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [46785/24000000 34:39<295:41:26 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [46789/24000000 34:39<295:40:45 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [46793/24000000 34:39<295:39:37 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [46797/24000000 34:39<295:39:05 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.20% [46801/24000000 34:39<295:39:15 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.20% [46805/24000000 34:39<295:39:15 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.20% [46809/24000000 34:39<295:39:19 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.20% [46813/24000000 34:40<295:39:01 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.20% [46817/24000000 34:40<295:39:09 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.20% [46821/24000000 34:40<295:38:54 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.20% [46825/24000000 34:40<295:39:02 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.20% [46829/24000000 34:40<295:38:41 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.20% [46833/24000000 34:40<295:38:28 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.20% [46837/24000000 34:41<295:38:35 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.20% [46841/24000000 34:41<295:38:15 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.20% [46845/24000000 34:41<295:38:23 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.20% [46849/24000000 34:41<295:38:31 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.20% [46853/24000000 34:41<295:38:23 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.20% [46857/24000000 34:42<295:38:32 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.20% [46861/24000000 34:42<295:37:29 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.20% [46865/24000000 34:42<295:37:37 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.20% [46869/24000000 34:42<295:37:31 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.20% [46873/24000000 34:42<295:37:38 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.20% [46877/24000000 34:42<295:37:45 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.20% [46881/24000000 34:42<295:37:52 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.20% [46885/24000000 34:43<295:37:59 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.20% [46889/24000000 34:43<295:38:07 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.20% [46893/24000000 34:43<295:38:15 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.20% [46897/24000000 34:43<295:38:22 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.20% [46901/24000000 34:43<295:38:29 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.20% [46905/24000000 34:44<295:38:34 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.20% [46909/24000000 34:44<295:38:43 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.20% [46913/24000000 34:44<295:38:52 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.20% [46917/24000000 34:44<295:39:00 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.20% [46921/24000000 34:44<295:39:08 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.20% [46925/24000000 34:45<295:38:56 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.20% [46929/24000000 34:45<295:37:57 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.20% [46933/24000000 34:45<295:38:05 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.20% [46937/24000000 34:45<295:38:14 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.20% [46941/24000000 34:45<295:38:22 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.20% [46945/24000000 34:45<295:38:31 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.20% [46949/24000000 34:46<295:38:40 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.20% [46953/24000000 34:46<295:38:48 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.20% [46957/24000000 34:46<295:38:49 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.20% [46961/24000000 34:46<295:38:58 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.20% [46965/24000000 34:46<295:39:07 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.20% [46969/24000000 34:47<295:39:16 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.20% [46973/24000000 34:47<295:39:04 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.20% [46977/24000000 34:47<295:39:11 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.20% [46981/24000000 34:47<295:38:05 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.20% [46985/24000000 34:47<295:37:20 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.20% [46989/24000000 34:47<295:37:27 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.20% [46993/24000000 34:47<295:36:25 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.20% [46997/24000000 34:47<295:36:32 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.20% [47001/24000000 34:48<295:36:40 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.20% [47005/24000000 34:48<295:36:47 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.20% [47009/24000000 34:48<295:36:55 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.20% [47013/24000000 34:48<295:36:56 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.20% [47017/24000000 34:48<295:35:37 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.20% [47021/24000000 34:48<295:35:17 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.20% [47025/24000000 34:49<295:34:44 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.20% [47029/24000000 34:49<295:34:51 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.20% [47033/24000000 34:49<295:34:59 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.20% [47037/24000000 34:49<295:35:07 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.20% [47041/24000000 34:49<295:35:14 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.20% [47045/24000000 34:49<295:35:21 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.20% [47049/24000000 34:50<295:35:28 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.20% [47053/24000000 34:50<295:35:35 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.20% [47057/24000000 34:50<295:35:32 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.20% [47061/24000000 34:50<295:35:39 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.20% [47065/24000000 34:50<295:35:44 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.20% [47069/24000000 34:51<295:35:51 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.20% [47073/24000000 34:51<295:35:52 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.20% [47077/24000000 34:51<295:36:02 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.20% [47081/24000000 34:51<295:35:38 Sampling 4 chains, 0 divergences]
