█
 |-------------------------------------| 0.00% [0/24000000 00:00<? Sampling 4 chains, 0 divergences]
 |-------------------------| 0.16% [39445/24000000 32:26<328:22:10 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [39449/24000000 32:26<328:22:12 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [39453/24000000 32:26<328:22:15 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [39457/24000000 32:26<328:22:18 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [39461/24000000 32:26<328:22:21 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [39465/24000000 32:27<328:22:24 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [39469/24000000 32:27<328:22:33 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [39473/24000000 32:27<328:22:50 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [39477/24000000 32:27<328:23:07 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [39481/24000000 32:27<328:23:09 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [39485/24000000 32:28<328:23:11 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [39489/24000000 32:28<328:23:13 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [39493/24000000 32:28<328:23:14 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [39497/24000000 32:28<328:23:15 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [39501/24000000 32:28<328:23:16 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [39505/24000000 32:29<328:23:18 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [39509/24000000 32:29<328:23:19 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [39513/24000000 32:29<328:23:25 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [39517/24000000 32:29<328:23:38 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [39521/24000000 32:29<328:23:41 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [39525/24000000 32:30<328:23:44 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [39529/24000000 32:30<328:23:47 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [39533/24000000 32:30<328:23:50 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [39537/24000000 32:30<328:23:53 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [39541/24000000 32:30<328:23:56 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [39545/24000000 32:31<328:23:58 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [39549/24000000 32:31<328:24:01 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [39553/24000000 32:31<328:24:05 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [39557/24000000 32:31<328:24:17 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [39561/24000000 32:32<328:24:34 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [39565/24000000 32:32<328:24:51 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [39569/24000000 32:32<328:25:08 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [39573/24000000 32:32<328:25:25 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [39577/24000000 32:32<328:25:37 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [39581/24000000 32:33<328:25:39 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [39585/24000000 32:33<328:25:41 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [39589/24000000 32:33<328:25:43 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [39593/24000000 32:33<328:25:45 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [39597/24000000 32:33<328:25:48 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.17% [39601/24000000 32:34<328:25:50 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.17% [39605/24000000 32:34<328:25:52 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.17% [39609/24000000 32:34<328:25:55 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.17% [39613/24000000 32:34<328:26:00 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.17% [39617/24000000 32:34<328:26:02 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.17% [39621/24000000 32:35<328:26:03 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.17% [39625/24000000 32:35<328:26:05 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.17% [39629/24000000 32:35<328:26:06 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.17% [39633/24000000 32:35<328:26:08 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.17% [39637/24000000 32:35<328:26:10 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.17% [39641/24000000 32:36<328:26:14 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.17% [39645/24000000 32:36<328:26:13 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.17% [39649/24000000 32:36<328:26:17 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.17% [39653/24000000 32:36<328:26:21 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.17% [39657/24000000 32:36<328:26:24 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.17% [39661/24000000 32:37<328:26:26 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.17% [39665/24000000 32:37<328:26:29 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.17% [39669/24000000 32:37<328:26:31 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.17% [39673/24000000 32:37<328:26:34 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.17% [39677/24000000 32:37<328:26:36 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.17% [39681/24000000 32:38<328:26:39 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.17% [39685/24000000 32:38<328:26:42 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.17% [39689/24000000 32:38<328:26:49 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.17% [39693/24000000 32:38<328:27:06 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.17% [39697/24000000 32:39<328:27:24 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.17% [39701/24000000 32:39<328:27:41 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.17% [39705/24000000 32:39<328:27:58 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.17% [39709/24000000 32:39<328:28:14 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.17% [39713/24000000 32:39<328:28:29 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.17% [39717/24000000 32:40<328:28:30 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.17% [39721/24000000 32:40<328:28:33 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.17% [39725/24000000 32:40<328:28:35 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.17% [39729/24000000 32:40<328:28:38 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.17% [39733/24000000 32:40<328:28:41 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.17% [39737/24000000 32:41<328:28:43 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.17% [39741/24000000 32:41<328:28:45 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.17% [39745/24000000 32:41<328:28:47 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.17% [39749/24000000 32:41<328:28:47 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.17% [39753/24000000 32:41<328:28:50 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.17% [39757/24000000 32:42<328:28:51 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.17% [39761/24000000 32:42<328:28:53 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.17% [39765/24000000 32:42<328:28:54 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.17% [39769/24000000 32:42<328:28:56 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.17% [39773/24000000 32:42<328:28:13 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.17% [39777/24000000 32:43<328:28:28 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.17% [39781/24000000 32:43<328:28:46 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.17% [39785/24000000 32:43<328:28:57 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.17% [39789/24000000 32:43<328:28:12 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.17% [39793/24000000 32:43<328:28:15 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.17% [39797/24000000 32:44<328:28:06 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.17% [39801/24000000 32:44<328:28:09 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.17% [39805/24000000 32:44<328:28:13 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.17% [39809/24000000 32:44<328:28:31 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.17% [39813/24000000 32:44<328:28:48 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.17% [39817/24000000 32:45<328:29:05 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.17% [39821/24000000 32:45<328:29:14 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.17% [39825/24000000 32:45<328:29:17 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.17% [39829/24000000 32:45<328:29:19 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.17% [39833/24000000 32:45<328:29:21 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.17% [39837/24000000 32:46<328:29:21 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.17% [39841/24000000 32:46<328:29:23 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.17% [39845/24000000 32:46<328:29:24 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.17% [39849/24000000 32:46<328:29:26 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.17% [39853/24000000 32:46<328:29:24 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.17% [39857/24000000 32:47<328:29:12 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.17% [39861/24000000 32:47<328:29:14 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.17% [39865/24000000 32:47<328:28:39 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.17% [39869/24000000 32:47<328:28:42 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.17% [39873/24000000 32:47<328:28:45 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.17% [39877/24000000 32:48<328:28:50 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.17% [39881/24000000 32:48<328:29:05 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.17% [39885/24000000 32:48<328:29:08 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.17% [39889/24000000 32:48<328:28:59 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.17% [39893/24000000 32:48<328:29:02 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.17% [39897/24000000 32:49<328:29:05 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.17% [39901/24000000 32:49<328:29:07 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.17% [39905/24000000 32:49<328:29:10 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.17% [39909/24000000 32:49<328:28:48 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.17% [39913/24000000 32:49<328:29:05 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.17% [39917/24000000 32:50<328:29:22 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.17% [39921/24000000 32:50<328:29:39 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.17% [39925/24000000 32:50<328:29:53 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.17% [39929/24000000 32:50<328:29:54 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.17% [39933/24000000 32:50<328:29:56 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.17% [39937/24000000 32:51<328:29:57 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.17% [39941/24000000 32:51<328:29:59 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.17% [39945/24000000 32:51<328:29:48 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.17% [39949/24000000 32:51<328:29:51 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.17% [39953/24000000 32:51<328:29:38 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.17% [39957/24000000 32:52<328:29:55 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.17% [39961/24000000 32:52<328:29:21 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.17% [39965/24000000 32:52<328:29:23 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.17% [39969/24000000 32:52<328:28:29 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.17% [39973/24000000 32:52<328:28:47 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.17% [39977/24000000 32:53<328:28:56 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.17% [39981/24000000 32:53<328:28:59 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.17% [39985/24000000 32:53<328:29:00 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.17% [39989/24000000 32:53<328:29:03 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.17% [39993/24000000 32:53<328:29:05 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.17% [39997/24000000 32:54<328:29:07 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.17% [40001/24000000 32:54<328:29:10 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.17% [40005/24000000 32:54<328:29:13 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.17% [40009/24000000 32:54<328:29:15 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.17% [40013/24000000 32:54<328:29:19 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.17% [40017/24000000 32:55<328:29:34 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.17% [40021/24000000 32:55<328:29:51 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.17% [40025/24000000 32:55<328:30:08 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.17% [40029/24000000 32:55<328:30:24 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.17% [40033/24000000 32:55<328:30:31 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.17% [40037/24000000 32:56<328:30:32 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.17% [40041/24000000 32:56<328:30:34 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.17% [40045/24000000 32:56<328:30:36 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.17% [40049/24000000 32:56<328:30:37 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.17% [40053/24000000 32:56<328:30:38 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.17% [40057/24000000 32:57<328:30:40 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.17% [40061/24000000 32:57<328:30:42 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.17% [40065/24000000 32:57<328:30:43 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.17% [40069/24000000 32:57<328:30:56 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.17% [40073/24000000 32:57<328:30:46 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.17% [40077/24000000 32:58<328:30:47 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.17% [40081/24000000 32:58<328:30:49 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.17% [40085/24000000 32:58<328:30:50 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.17% [40089/24000000 32:58<328:30:52 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.17% [40093/24000000 32:58<328:30:54 Sampling 4 chains, 0 divergences]
