█
 |-------------------------------------| 0.00% [0/24000000 00:00<? Sampling 4 chains, 0 divergences]
 |------------------------| 0.05% [13110/24000000 40:50<1245:40:55 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [13111/24000000 40:51<1245:37:29 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [13112/24000000 40:51<1245:38:03 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [13113/24000000 40:51<1245:41:00 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [13114/24000000 40:51<1245:42:13 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [13115/24000000 40:51<1245:39:03 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [13116/24000000 40:52<1245:39:30 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [13117/24000000 40:52<1245:41:57 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [13118/24000000 40:52<1245:44:35 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [13119/24000000 40:52<1245:39:56 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [13120/24000000 40:52<1245:41:10 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [13121/24000000 40:53<1245:43:28 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [13122/24000000 40:53<1245:45:42 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [13123/24000000 40:53<1245:41:47 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [13124/24000000 40:53<1245:42:24 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [13125/24000000 40:53<1245:44:59 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [13126/24000000 40:54<1245:47:17 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [13127/24000000 40:54<1245:42:48 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [13128/24000000 40:54<1245:44:14 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [13129/24000000 40:54<1245:46:21 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [13130/24000000 40:54<1245:48:41 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [13131/24000000 40:55<1245:44:29 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [13132/24000000 40:55<1245:45:06 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [13133/24000000 40:55<1245:47:26 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [13134/24000000 40:55<1245:50:16 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [13135/24000000 40:55<1245:45:44 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [13136/24000000 40:56<1245:47:25 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [13137/24000000 40:56<1245:48:59 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [13138/24000000 40:56<1245:51:47 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [13139/24000000 40:56<1245:47:28 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [13140/24000000 40:56<1245:48:44 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [13141/24000000 40:57<1245:50:21 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [13142/24000000 40:57<1245:53:07 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [13143/24000000 40:57<1245:49:03 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [13144/24000000 40:57<1245:50:27 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [13145/24000000 40:57<1245:51:52 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [13146/24000000 40:58<1245:55:01 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [13147/24000000 40:58<1245:50:22 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [13148/24000000 40:58<1245:51:21 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [13149/24000000 40:58<1245:53:17 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [13150/24000000 40:58<1245:56:36 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [13151/24000000 40:59<1245:51:54 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [13152/24000000 40:59<1245:52:52 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [13153/24000000 40:59<1245:54:39 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [13154/24000000 40:59<1245:57:43 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [13155/24000000 40:59<1245:52:37 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [13156/24000000 41:00<1245:54:42 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [13157/24000000 41:00<1245:56:19 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [13158/24000000 41:00<1245:59:33 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [13159/24000000 41:00<1245:54:00 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [13160/24000000 41:00<1245:56:17 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [13161/24000000 41:01<1245:57:31 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [13162/24000000 41:01<1246:01:05 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [13163/24000000 41:01<1245:55:53 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [13164/24000000 41:01<1245:57:23 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [13165/24000000 41:01<1245:58:45 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [13166/24000000 41:02<1246:02:28 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [13167/24000000 41:02<1245:57:08 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [13168/24000000 41:02<1245:59:08 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [13169/24000000 41:02<1246:00:19 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [13170/24000000 41:02<1246:03:55 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [13171/24000000 41:02<1245:58:48 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [13172/24000000 41:03<1246:00:55 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [13173/24000000 41:03<1246:01:40 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [13174/24000000 41:03<1246:05:19 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [13175/24000000 41:03<1246:00:20 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [13176/24000000 41:04<1246:02:43 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [13177/24000000 41:04<1246:02:59 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [13178/24000000 41:04<1246:07:08 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [13179/24000000 41:04<1246:01:30 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [13180/24000000 41:04<1246:04:06 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [13181/24000000 41:05<1246:04:23 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [13182/24000000 41:05<1246:08:18 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [13183/24000000 41:05<1246:03:05 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [13184/24000000 41:05<1246:05:10 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [13185/24000000 41:05<1246:05:29 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [13186/24000000 41:06<1246:10:00 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [13187/24000000 41:06<1246:04:26 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [13188/24000000 41:06<1246:06:48 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [13189/24000000 41:06<1246:06:31 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [13190/24000000 41:06<1246:11:34 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [13191/24000000 41:06<1246:05:58 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [13192/24000000 41:07<1246:07:31 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [13193/24000000 41:07<1246:07:51 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [13194/24000000 41:07<1246:12:55 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [13195/24000000 41:07<1246:07:16 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [13196/24000000 41:07<1246:09:02 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [13197/24000000 41:08<1246:09:14 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [13198/24000000 41:08<1246:13:53 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [13199/24000000 41:08<1246:09:10 Sampling 4 chains, 0 divergences]

 |------------------------| 0.06% [13200/24000000 41:08<1246:10:32 Sampling 4 chains, 0 divergences]

 |------------------------| 0.06% [13201/24000000 41:08<1246:10:25 Sampling 4 chains, 0 divergences]

 |------------------------| 0.06% [13202/24000000 41:09<1246:15:02 Sampling 4 chains, 0 divergences]

 |------------------------| 0.06% [13203/24000000 41:09<1246:10:44 Sampling 4 chains, 0 divergences]

 |------------------------| 0.06% [13204/24000000 41:09<1246:11:44 Sampling 4 chains, 0 divergences]

 |------------------------| 0.06% [13205/24000000 41:09<1246:11:53 Sampling 4 chains, 0 divergences]

 |------------------------| 0.06% [13206/24000000 41:10<1246:16:24 Sampling 4 chains, 0 divergences]

 |------------------------| 0.06% [13207/24000000 41:10<1246:12:36 Sampling 4 chains, 0 divergences]

 |------------------------| 0.06% [13208/24000000 41:10<1246:13:14 Sampling 4 chains, 0 divergences]

 |------------------------| 0.06% [13209/24000000 41:10<1246:13:08 Sampling 4 chains, 0 divergences]

 |------------------------| 0.06% [13210/24000000 41:10<1246:17:53 Sampling 4 chains, 0 divergences]

 |------------------------| 0.06% [13211/24000000 41:10<1246:13:53 Sampling 4 chains, 0 divergences]

 |------------------------| 0.06% [13212/24000000 41:11<1246:14:45 Sampling 4 chains, 0 divergences]

 |------------------------| 0.06% [13213/24000000 41:11<1246:14:38 Sampling 4 chains, 0 divergences]

 |------------------------| 0.06% [13214/24000000 41:11<1246:19:00 Sampling 4 chains, 0 divergences]

 |------------------------| 0.06% [13215/24000000 41:11<1246:15:36 Sampling 4 chains, 0 divergences]

 |------------------------| 0.06% [13216/24000000 41:11<1246:16:09 Sampling 4 chains, 0 divergences]

 |------------------------| 0.06% [13217/24000000 41:12<1246:15:40 Sampling 4 chains, 0 divergences]

 |------------------------| 0.06% [13218/24000000 41:12<1246:20:03 Sampling 4 chains, 0 divergences]

 |------------------------| 0.06% [13219/24000000 41:12<1246:17:02 Sampling 4 chains, 0 divergences]

 |------------------------| 0.06% [13220/24000000 41:12<1246:17:26 Sampling 4 chains, 0 divergences]

 |------------------------| 0.06% [13221/24000000 41:12<1246:17:32 Sampling 4 chains, 0 divergences]

 |------------------------| 0.06% [13222/24000000 41:13<1246:21:31 Sampling 4 chains, 0 divergences]

 |------------------------| 0.06% [13223/24000000 41:13<1246:18:33 Sampling 4 chains, 0 divergences]

 |------------------------| 0.06% [13224/24000000 41:13<1246:19:14 Sampling 4 chains, 0 divergences]

 |------------------------| 0.06% [13225/24000000 41:13<1246:18:55 Sampling 4 chains, 0 divergences]

 |------------------------| 0.06% [13226/24000000 41:14<1246:22:43 Sampling 4 chains, 0 divergences]

 |------------------------| 0.06% [13227/24000000 41:14<1246:20:31 Sampling 4 chains, 0 divergences]

 |------------------------| 0.06% [13228/24000000 41:14<1246:20:08 Sampling 4 chains, 0 divergences]

 |------------------------| 0.06% [13229/24000000 41:14<1246:20:24 Sampling 4 chains, 0 divergences]

 |------------------------| 0.06% [13230/24000000 41:14<1246:24:44 Sampling 4 chains, 0 divergences]

 |------------------------| 0.06% [13231/24000000 41:14<1246:21:49 Sampling 4 chains, 0 divergences]

 |------------------------| 0.06% [13232/24000000 41:15<1246:21:51 Sampling 4 chains, 0 divergences]

 |------------------------| 0.06% [13233/24000000 41:15<1246:21:53 Sampling 4 chains, 0 divergences]

 |------------------------| 0.06% [13234/24000000 41:15<1246:25:25 Sampling 4 chains, 0 divergences]

 |------------------------| 0.06% [13235/24000000 41:15<1246:23:18 Sampling 4 chains, 0 divergences]

 |------------------------| 0.06% [13236/24000000 41:15<1246:23:20 Sampling 4 chains, 0 divergences]

 |------------------------| 0.06% [13237/24000000 41:16<1246:22:49 Sampling 4 chains, 0 divergences]

 |------------------------| 0.06% [13238/24000000 41:16<1246:26:49 Sampling 4 chains, 0 divergences]

 |------------------------| 0.06% [13239/24000000 41:16<1246:24:33 Sampling 4 chains, 0 divergences]

 |------------------------| 0.06% [13240/24000000 41:16<1246:24:33 Sampling 4 chains, 0 divergences]

 |------------------------| 0.06% [13241/24000000 41:16<1246:24:49 Sampling 4 chains, 0 divergences]

 |------------------------| 0.06% [13242/24000000 41:17<1246:28:38 Sampling 4 chains, 0 divergences]

 |------------------------| 0.06% [13243/24000000 41:17<1246:25:41 Sampling 4 chains, 0 divergences]

 |------------------------| 0.06% [13244/24000000 41:17<1246:26:35 Sampling 4 chains, 0 divergences]

 |------------------------| 0.06% [13245/24000000 41:17<1246:26:02 Sampling 4 chains, 0 divergences]

 |------------------------| 0.06% [13246/24000000 41:18<1246:29:19 Sampling 4 chains, 0 divergences]

 |------------------------| 0.06% [13247/24000000 41:18<1246:27:24 Sampling 4 chains, 0 divergences]

 |------------------------| 0.06% [13248/24000000 41:18<1246:27:28 Sampling 4 chains, 0 divergences]

 |------------------------| 0.06% [13249/24000000 41:18<1246:27:33 Sampling 4 chains, 0 divergences]

 |------------------------| 0.06% [13250/24000000 41:18<1246:30:48 Sampling 4 chains, 0 divergences]

 |------------------------| 0.06% [13251/24000000 41:18<1246:29:05 Sampling 4 chains, 0 divergences]

 |------------------------| 0.06% [13252/24000000 41:19<1246:29:08 Sampling 4 chains, 0 divergences]

 |------------------------| 0.06% [13253/24000000 41:19<1246:28:45 Sampling 4 chains, 0 divergences]

 |------------------------| 0.06% [13254/24000000 41:19<1246:32:10 Sampling 4 chains, 0 divergences]

 |------------------------| 0.06% [13255/24000000 41:19<1246:30:47 Sampling 4 chains, 0 divergences]

 |------------------------| 0.06% [13256/24000000 41:19<1246:30:48 Sampling 4 chains, 0 divergences]

 |------------------------| 0.06% [13257/24000000 41:20<1246:30:08 Sampling 4 chains, 0 divergences]

 |------------------------| 0.06% [13258/24000000 41:20<1246:33:38 Sampling 4 chains, 0 divergences]

 |------------------------| 0.06% [13259/24000000 41:20<1246:32:00 Sampling 4 chains, 0 divergences]

 |------------------------| 0.06% [13260/24000000 41:20<1246:31:52 Sampling 4 chains, 0 divergences]

 |------------------------| 0.06% [13261/24000000 41:20<1246:31:55 Sampling 4 chains, 0 divergences]

 |------------------------| 0.06% [13262/24000000 41:21<1246:34:38 Sampling 4 chains, 0 divergences]

 |------------------------| 0.06% [13263/24000000 41:21<1246:33:05 Sampling 4 chains, 0 divergences]

 |------------------------| 0.06% [13264/24000000 41:21<1246:33:40 Sampling 4 chains, 0 divergences]

 |------------------------| 0.06% [13265/24000000 41:21<1246:32:49 Sampling 4 chains, 0 divergences]

 |------------------------| 0.06% [13266/24000000 41:21<1246:35:50 Sampling 4 chains, 0 divergences]

 |------------------------| 0.06% [13267/24000000 41:22<1246:34:57 Sampling 4 chains, 0 divergences]

 |------------------------| 0.06% [13268/24000000 41:22<1246:34:55 Sampling 4 chains, 0 divergences]

 |------------------------| 0.06% [13269/24000000 41:22<1246:34:16 Sampling 4 chains, 0 divergences]

 |------------------------| 0.06% [13270/24000000 41:22<1246:37:30 Sampling 4 chains, 0 divergences]

 |------------------------| 0.06% [13271/24000000 41:22<1246:36:59 Sampling 4 chains, 0 divergences]

 |------------------------| 0.06% [13272/24000000 41:23<1246:36:17 Sampling 4 chains, 0 divergences]
