█
 |-------------------------------------| 0.00% [0/24000000 00:00<? Sampling 4 chains, 0 divergences]
 |-------------------------| 0.14% [32604/24000000 27:49<340:50:35 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [32607/24000000 27:49<340:50:06 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [32610/24000000 27:49<340:50:07 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [32613/24000000 27:49<340:50:26 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [32616/24000000 27:49<340:51:00 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [32619/24000000 27:49<340:50:31 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [32622/24000000 27:50<340:50:25 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [32625/24000000 27:50<340:50:46 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [32628/24000000 27:50<340:51:26 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [32631/24000000 27:50<340:50:55 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [32634/24000000 27:50<340:50:44 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [32637/24000000 27:50<340:51:06 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [32640/24000000 27:51<340:51:51 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [32643/24000000 27:51<340:51:20 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [32646/24000000 27:51<340:51:02 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [32649/24000000 27:51<340:51:31 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [32652/24000000 27:51<340:52:12 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [32655/24000000 27:51<340:51:45 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [32658/24000000 27:52<340:51:03 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [32661/24000000 27:52<340:51:44 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [32664/24000000 27:52<340:51:25 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [32667/24000000 27:52<340:50:52 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [32670/24000000 27:52<340:51:05 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [32673/24000000 27:52<340:49:44 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [32676/24000000 27:52<340:50:14 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [32679/24000000 27:52<340:49:36 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [32682/24000000 27:53<340:49:19 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [32685/24000000 27:53<340:49:41 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [32688/24000000 27:53<340:49:35 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [32691/24000000 27:53<340:48:53 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [32694/24000000 27:53<340:49:25 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [32697/24000000 27:53<340:50:05 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [32700/24000000 27:54<340:50:00 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [32703/24000000 27:54<340:49:12 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [32706/24000000 27:54<340:49:44 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [32709/24000000 27:54<340:49:50 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [32712/24000000 27:54<340:48:47 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [32715/24000000 27:54<340:49:19 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [32718/24000000 27:54<340:49:10 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [32721/24000000 27:55<340:48:20 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [32724/24000000 27:55<340:48:56 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [32727/24000000 27:55<340:48:58 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [32730/24000000 27:55<340:49:37 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [32733/24000000 27:55<340:48:40 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [32736/24000000 27:55<340:49:15 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [32739/24000000 27:56<340:49:24 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [32742/24000000 27:56<340:48:28 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [32745/24000000 27:56<340:48:59 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [32748/24000000 27:56<340:49:03 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [32751/24000000 27:56<340:49:06 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [32754/24000000 27:56<340:48:26 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [32757/24000000 27:56<340:48:52 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [32760/24000000 27:57<340:49:29 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [32763/24000000 27:57<340:48:11 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [32766/24000000 27:57<340:47:34 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [32769/24000000 27:57<340:46:54 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [32772/24000000 27:57<340:46:21 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [32775/24000000 27:57<340:45:46 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [32778/24000000 27:57<340:45:35 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [32781/24000000 27:57<340:44:44 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [32784/24000000 27:57<340:45:02 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [32787/24000000 27:58<340:43:42 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [32790/24000000 27:58<340:44:19 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [32793/24000000 27:58<340:44:59 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [32796/24000000 27:58<340:45:28 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [32799/24000000 27:58<340:44:06 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [32802/24000000 27:58<340:44:38 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [32805/24000000 27:59<340:45:19 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [32808/24000000 27:59<340:45:53 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [32811/24000000 27:59<340:44:32 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [32814/24000000 27:59<340:44:56 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [32817/24000000 27:59<340:45:39 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [32820/24000000 27:59<340:46:17 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [32823/24000000 27:59<340:44:57 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [32826/24000000 28:00<340:45:16 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [32829/24000000 28:00<340:45:57 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [32832/24000000 28:00<340:46:40 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [32835/24000000 28:00<340:45:21 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [32838/24000000 28:00<340:45:35 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [32841/24000000 28:00<340:46:19 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [32844/24000000 28:01<340:46:59 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [32847/24000000 28:01<340:45:48 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [32850/24000000 28:01<340:45:59 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [32853/24000000 28:01<340:46:41 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [32856/24000000 28:01<340:47:17 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [32859/24000000 28:01<340:46:12 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [32862/24000000 28:02<340:46:23 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [32865/24000000 28:02<340:47:03 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [32868/24000000 28:02<340:47:35 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [32871/24000000 28:02<340:46:36 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [32874/24000000 28:02<340:46:48 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [32877/24000000 28:02<340:47:23 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [32880/24000000 28:03<340:47:53 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [32883/24000000 28:03<340:47:02 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [32886/24000000 28:03<340:47:15 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [32889/24000000 28:03<340:47:44 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [32892/24000000 28:03<340:48:09 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [32895/24000000 28:03<340:47:28 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [32898/24000000 28:04<340:47:38 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [32901/24000000 28:04<340:48:03 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [32904/24000000 28:04<340:48:26 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [32907/24000000 28:04<340:47:54 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [32910/24000000 28:04<340:48:01 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [32913/24000000 28:04<340:48:22 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [32916/24000000 28:05<340:48:44 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [32919/24000000 28:05<340:48:20 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [32922/24000000 28:05<340:48:27 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [32925/24000000 28:05<340:48:43 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [32928/24000000 28:05<340:49:03 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [32931/24000000 28:05<340:48:45 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [32934/24000000 28:05<340:48:53 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [32937/24000000 28:06<340:49:04 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [32940/24000000 28:06<340:49:21 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [32943/24000000 28:06<340:49:09 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [32946/24000000 28:06<340:49:17 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [32949/24000000 28:06<340:49:22 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [32952/24000000 28:06<340:49:39 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [32955/24000000 28:07<340:49:33 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [32958/24000000 28:07<340:49:41 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [32961/24000000 28:07<340:49:42 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [32964/24000000 28:07<340:49:57 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [32967/24000000 28:07<340:49:56 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [32970/24000000 28:07<340:50:05 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [32973/24000000 28:08<340:50:03 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [32976/24000000 28:08<340:50:17 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [32979/24000000 28:08<340:50:22 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [32982/24000000 28:08<340:50:29 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [32985/24000000 28:08<340:50:23 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [32988/24000000 28:08<340:50:37 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [32991/24000000 28:09<340:50:46 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [32994/24000000 28:09<340:50:54 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [32997/24000000 28:09<340:50:42 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [33000/24000000 28:09<340:50:57 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [33003/24000000 28:09<340:51:12 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [33006/24000000 28:09<340:51:20 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [33009/24000000 28:09<340:51:03 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [33012/24000000 28:10<340:51:17 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [33015/24000000 28:10<340:51:36 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [33018/24000000 28:10<340:51:45 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [33021/24000000 28:10<340:51:22 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [33024/24000000 28:10<340:51:34 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [33027/24000000 28:10<340:51:45 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [33030/24000000 28:11<340:52:10 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [33033/24000000 28:11<340:51:43 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [33036/24000000 28:11<340:51:51 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [33039/24000000 28:11<340:52:11 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [33042/24000000 28:11<340:52:35 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [33045/24000000 28:11<340:52:02 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [33048/24000000 28:12<340:52:10 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [33051/24000000 28:12<340:52:36 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [33054/24000000 28:12<340:53:01 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [33057/24000000 28:12<340:52:24 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [33060/24000000 28:12<340:52:29 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [33063/24000000 28:12<340:53:00 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [33066/24000000 28:13<340:53:28 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [33069/24000000 28:13<340:52:46 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [33072/24000000 28:13<340:52:48 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [33075/24000000 28:13<340:53:20 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [33078/24000000 28:13<340:53:44 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [33081/24000000 28:13<340:53:05 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [33084/24000000 28:14<340:53:05 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [33087/24000000 28:14<340:53:32 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [33090/24000000 28:14<340:54:10 Sampling 4 chains, 0 divergences]
